
CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.034279
e374228888.085514
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.me6e50898474eb641^2ae51598474eb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m0000000000000000^2796"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o TruthOrDare/MoPubSDK/MPInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o36"4CFE1F27-87BC-493D-A8C1-DDCB079C14BB-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.086816
e374228888.129297
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.mac521698474eb641^df192198474eb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m0000000000000000^2736"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o TruthOrDare/MoPubSDK/MPLogging.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o36"20F610C8-D1EA-46B1-91B8-153DC241D796-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.701864
e374228888.797040
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m50c7b398474eb641^af0acc98474eb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m0000000000000000^2828"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.o TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.o36"8FF03B1D-2456-4DDF-9001-C07E88E22919-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.734793
e374228888.824275
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m4c34bc98474eb641^2105d398474eb641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m0000000000000000^2888"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.o TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.o36"3EE864AE-6073-40A6-A74A-B55B98304684-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.095772
e374228888.172442
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.mf19d1898474eb641^5b252c98474eb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m0000000000000000^2761"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o TruthOrDare/MoPubSDK/MPMraidAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o36"AC52ED2E-5687-4C72-BC32-1B8E2EBD1F85-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.116194
e374228888.202884
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.mfed71d98474eb641^d0ef3398474eb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m0000000000000000^2821"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o36"ED12782E-B32E-4C35-8B36-F5DC17050844-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.130623
e374228888.258335
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
